

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 14 09:58:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  0088                     	;# 
   207  0089                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009C                     	;# 
   338  009D                     	;# 
   339  009E                     	;# 
   340  009F                     	;# 
   341  010C                     	;# 
   342  010D                     	;# 
   343  010E                     	;# 
   344  010F                     	;# 
   345  018C                     	;# 
   346  018D                     	;# 
   347                           
   348                           	psect	idataBANK0
   349  04FA                     __pidataBANK0:	
   350                           
   351                           ;initializer for _receivedData
   352  04FA  3458               	retlw	88
   353                           
   354                           	psect	strings
   355  0500                     __pstrings:	
   356  0500                     stringtab:	
   357  0500                     __stringtab:	
   358  0500                     stringcode:	
   359                           ;	String table - string pointers are 1 byte each
   360                           
   361  0500                     stringdir:	
   362  0500  3005               	movlw	high stringdir
   363  0501  008A               	movwf	10
   364  0502  0804               	movf	4,w
   365  0503  0A84               	incf	4,f
   366  0504  0782               	addwf	2,f
   367  0505                     __stringbase:	
   368  0505  3400               	retlw	0
   369  0506                     __end_of__stringtab:	
   370  0506                     _dpowers:	
   371  0506  3401               	retlw	1
   372  0507  3400               	retlw	0
   373  0508  340A               	retlw	10
   374  0509  3400               	retlw	0
   375  050A  3464               	retlw	100
   376  050B  3400               	retlw	0
   377  050C  34E8               	retlw	232
   378  050D  3403               	retlw	3
   379  050E  3410               	retlw	16
   380  050F  3427               	retlw	39
   381  0510                     __end_of_dpowers:	
   382  0510                     _hexpowers:	
   383  0510  3401               	retlw	1
   384  0511  3400               	retlw	0
   385  0512  3410               	retlw	16
   386  0513  3400               	retlw	0
   387  0514  3400               	retlw	0
   388  0515  3401               	retlw	1
   389  0516  3400               	retlw	0
   390  0517  3410               	retlw	16
   391  0518                     __end_of_hexpowers:	
   392  001F                     _ADCON0bits	set	31
   393  001E                     _ADRESH	set	30
   394  000B                     _INTCONbits	set	11
   395  000C                     _PIR1bits	set	12
   396  0008                     _PORTDbits	set	8
   397  001A                     _RCREG	set	26
   398  0013                     _SSPBUF	set	19
   399  0019                     _TXREG	set	25
   400  00FE                     _ADCS0	set	254
   401  00FF                     _ADCS1	set	255
   402  00F8                     _ADON	set	248
   403  00A4                     _CKP	set	164
   404  00C4                     _CREN	set	196
   405  00C2                     _FERR	set	194
   406  005F                     _GIE	set	95
   407  00C1                     _OERR	set	193
   408  005E                     _PEIE	set	94
   409  003B                     _RC3	set	59
   410  003C                     _RC4	set	60
   411  0065                     _RCIF	set	101
   412  00C6                     _RX9	set	198
   413  00C7                     _SPEN	set	199
   414  00A5                     _SSPEN	set	165
   415  0063                     _SSPIF	set	99
   416  00A0                     _SSPM0	set	160
   417  00A1                     _SSPM1	set	161
   418  00A2                     _SSPM2	set	162
   419  00A3                     _SSPM3	set	163
   420  00A6                     _SSPOV	set	166
   421  0064                     _TXIF	set	100
   422  00A7                     _WCOL	set	167
   423  009F                     _ADCON1bits	set	159
   424  009E                     _ADRESL	set	158
   425  0081                     _OPTION_REGbits	set	129
   426  008C                     _PIE1bits	set	140
   427  0099                     _SPBRG	set	153
   428  0093                     _SSPADD	set	147
   429  0091                     _SSPCON2	set	145
   430  0091                     _SSPCON2bits	set	145
   431  0094                     _SSPSTAT	set	148
   432  0094                     _SSPSTATbits	set	148
   433  04FE                     _ADCS2	set	1278
   434  04FF                     _ADFM	set	1279
   435  04C2                     _BRGH	set	1218
   436  0465                     _RCIE	set	1125
   437  04C4                     _SYNC	set	1220
   438  0443                     _TRISD3	set	1091
   439  0444                     _TRISD4	set	1092
   440  04C6                     _TX9	set	1222
   441  04C5                     _TXEN	set	1221
   442  0464                     _TXIE	set	1124
   443  0518                     STR_2:	
   444  0518  340A               	retlw	10
   445  0519  340A               	retlw	10
   446  051A  340D               	retlw	13
   447  051B  344C               	retlw	76	;'L'
   448  051C  3465               	retlw	101	;'e'
   449  051D  3474               	retlw	116	;'t'
   450  051E  3420               	retlw	32	;' '
   451  051F  3454               	retlw	84	;'T'
   452  0520  3468               	retlw	104	;'h'
   453  0521  3465               	retlw	101	;'e'
   454  0522  3420               	retlw	32	;' '
   455  0523  3443               	retlw	67	;'C'
   456  0524  3461               	retlw	97	;'a'
   457  0525  3472               	retlw	114	;'r'
   458  0526  346E               	retlw	110	;'n'
   459  0527  3461               	retlw	97	;'a'
   460  0528  3467               	retlw	103	;'g'
   461  0529  3465               	retlw	101	;'e'
   462  052A  3420               	retlw	32	;' '
   463  052B  3442               	retlw	66	;'B'
   464  052C  3465               	retlw	101	;'e'
   465  052D  3467               	retlw	103	;'g'
   466  052E  3469               	retlw	105	;'i'
   467  052F  346E               	retlw	110	;'n'
   468  0530  342C               	retlw	44	;','
   469  0531  3420               	retlw	32	;' '
   470  0532  346E               	retlw	110	;'n'
   471  0533  346F               	retlw	111	;'o'
   472  0534  3477               	retlw	119	;'w'
   473  0535  3421               	retlw	33	;'!'
   474  0536  340A               	retlw	10
   475  0537  340A               	retlw	10
   476  0538  3400               	retlw	0
   477  0539                     STR_5:	
   478  0539  340A               	retlw	10
   479  053A  340D               	retlw	13
   480  053B  344C               	retlw	76	;'L'
   481  053C  3465               	retlw	101	;'e'
   482  053D  3469               	retlw	105	;'i'
   483  053E  3474               	retlw	116	;'t'
   484  053F  3475               	retlw	117	;'u'
   485  0540  3472               	retlw	114	;'r'
   486  0541  3461               	retlw	97	;'a'
   487  0542  3420               	retlw	32	;' '
   488  0543  3453               	retlw	83	;'S'
   489  0544  3465               	retlw	101	;'e'
   490  0545  3467               	retlw	103	;'g'
   491  0546  3475               	retlw	117	;'u'
   492  0547  346E               	retlw	110	;'n'
   493  0548  3464               	retlw	100	;'d'
   494  0549  346F               	retlw	111	;'o'
   495  054A  343A               	retlw	58	;':'
   496  054B  3420               	retlw	32	;' '
   497  054C  345B               	retlw	91	;'['
   498  054D  3420               	retlw	32	;' '
   499  054E  3425               	retlw	37	;'%'
   500  054F  3430               	retlw	48	;'0'
   501  0550  3432               	retlw	50	;'2'
   502  0551  3458               	retlw	88	;'X'
   503  0552  3420               	retlw	32	;' '
   504  0553  345D               	retlw	93	;']'
   505  0554  3400               	retlw	0
   506  0555                     STR_4:	
   507  0555  340A               	retlw	10
   508  0556  340D               	retlw	13
   509  0557  344C               	retlw	76	;'L'
   510  0558  3465               	retlw	101	;'e'
   511  0559  3469               	retlw	105	;'i'
   512  055A  3474               	retlw	116	;'t'
   513  055B  3475               	retlw	117	;'u'
   514  055C  3472               	retlw	114	;'r'
   515  055D  3461               	retlw	97	;'a'
   516  055E  3420               	retlw	32	;' '
   517  055F  344D               	retlw	77	;'M'
   518  0560  3469               	retlw	105	;'i'
   519  0561  346E               	retlw	110	;'n'
   520  0562  3475               	retlw	117	;'u'
   521  0563  3474               	retlw	116	;'t'
   522  0564  346F               	retlw	111	;'o'
   523  0565  343A               	retlw	58	;':'
   524  0566  3420               	retlw	32	;' '
   525  0567  345B               	retlw	91	;'['
   526  0568  3420               	retlw	32	;' '
   527  0569  3425               	retlw	37	;'%'
   528  056A  3430               	retlw	48	;'0'
   529  056B  3432               	retlw	50	;'2'
   530  056C  3458               	retlw	88	;'X'
   531  056D  3420               	retlw	32	;' '
   532  056E  345D               	retlw	93	;']'
   533  056F  3400               	retlw	0
   534  0570                     STR_3:	
   535  0570  340A               	retlw	10
   536  0571  340D               	retlw	13
   537  0572  344C               	retlw	76	;'L'
   538  0573  3465               	retlw	101	;'e'
   539  0574  3469               	retlw	105	;'i'
   540  0575  3474               	retlw	116	;'t'
   541  0576  3475               	retlw	117	;'u'
   542  0577  3472               	retlw	114	;'r'
   543  0578  3461               	retlw	97	;'a'
   544  0579  3420               	retlw	32	;' '
   545  057A  3448               	retlw	72	;'H'
   546  057B  346F               	retlw	111	;'o'
   547  057C  3472               	retlw	114	;'r'
   548  057D  3461               	retlw	97	;'a'
   549  057E  343A               	retlw	58	;':'
   550  057F  3420               	retlw	32	;' '
   551  0580  345B               	retlw	91	;'['
   552  0581  3420               	retlw	32	;' '
   553  0582  3425               	retlw	37	;'%'
   554  0583  3430               	retlw	48	;'0'
   555  0584  3432               	retlw	50	;'2'
   556  0585  3458               	retlw	88	;'X'
   557  0586  3420               	retlw	32	;' '
   558  0587  345D               	retlw	93	;']'
   559  0588  3400               	retlw	0
   560  0589                     STR_8:	
   561  0589  3430               	retlw	48	;'0'
   562  058A  3431               	retlw	49	;'1'
   563  058B  3432               	retlw	50	;'2'
   564  058C  3433               	retlw	51	;'3'
   565  058D  3434               	retlw	52	;'4'
   566  058E  3435               	retlw	53	;'5'
   567  058F  3436               	retlw	54	;'6'
   568  0590  3437               	retlw	55	;'7'
   569  0591  3438               	retlw	56	;'8'
   570  0592  3439               	retlw	57	;'9'
   571  0593  3441               	retlw	65	;'A'
   572  0594  3442               	retlw	66	;'B'
   573  0595  3443               	retlw	67	;'C'
   574  0596  3444               	retlw	68	;'D'
   575  0597  3445               	retlw	69	;'E'
   576  0598  3446               	retlw	70	;'F'
   577  0599  3400               	retlw	0
   578  059A                     STR_6:	
   579  059A  340A               	retlw	10
   580  059B  340D               	retlw	13
   581  059C  3452               	retlw	82	;'R'
   582  059D  3465               	retlw	101	;'e'
   583  059E  3467               	retlw	103	;'g'
   584  059F  3469               	retlw	105	;'i'
   585  05A0  3473               	retlw	115	;'s'
   586  05A1  3474               	retlw	116	;'t'
   587  05A2  3472               	retlw	114	;'r'
   588  05A3  346F               	retlw	111	;'o'
   589  05A4  3475               	retlw	117	;'u'
   590  05A5  3420               	retlw	32	;' '
   591  05A6  3425               	retlw	37	;'%'
   592  05A7  3475               	retlw	117	;'u'
   593  05A8  3400               	retlw	0
   594  05A9                     STR_7:	
   595  05A9  340A               	retlw	10
   596  05AA  340D               	retlw	13
   597  05AB  340A               	retlw	10
   598  05AC  340D               	retlw	13
   599  05AD  340A               	retlw	10
   600  05AE  340D               	retlw	13
   601  05AF  3400               	retlw	0
   602  05AD                     
   603                           ; #config settings
   604  0000                     
   605                           	psect	cinit
   606  0015                     start_initialization:	
   607  0015                     __initialization:	
   608                           
   609                           ; Clear objects allocated to BITBANK0
   610  0015  01DA               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   611                           
   612                           ; Clear objects allocated to BANK0
   613  0016  01D6               	clrf	__pbssBANK0& (0+127)
   614  0017  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   615  0018  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   616  0019  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   617                           
   618                           ; Clear objects allocated to BANK1
   619  001A  1383               	bcf	3,7	;select IRP bank0
   620  001B  30A0               	movlw	low __pbssBANK1
   621  001C  0084               	movwf	4
   622  001D  30D4               	movlw	low (__pbssBANK1+52)
   623  001E  120A  158A  2758  120A  118A  	fcall	clear_ram0
   624                           
   625                           ; Initialize objects allocated to BANK0
   626  0023  120A  118A  24FA   	fcall	__pidataBANK0	;fetch initializer
   627  0026  00DB               	movwf	__pdataBANK0& (0+127)
   628  0027                     end_of_initialization:	
   629                           ;End of C runtime variable initialization code
   630                           
   631  0027                     __end_of__initialization:	
   632  0027  0183               	clrf	3
   633  0028  120A  118A  2BCB   	ljmp	_main	;jump to C main() function
   634                           
   635                           	psect	bitbssBANK0
   636  02D0                     __pbitbssBANK0:	
   637  02D0                     _hasAnError:	
   638  02D0                     	ds	1
   639  02D1                     _val:	
   640  02D1                     	ds	1
   641                           
   642                           	psect	bssBANK0
   643  0056                     __pbssBANK0:	
   644  0056                     _data_ADC:	
   645  0056                     	ds	2
   646  0058                     _i:	
   647  0058                     	ds	1
   648  0059                     _leitura:	
   649  0059                     	ds	1
   650                           
   651                           	psect	dataBANK0
   652  005B                     __pdataBANK0:	
   653  005B                     _receivedData:	
   654  005B                     	ds	1
   655                           
   656                           	psect	bssBANK1
   657  00A0                     __pbssBANK1:	
   658  00A0                     _string:	
   659  00A0                     	ds	26
   660  00BA                     _string_aux:	
   661  00BA                     	ds	26
   662                           
   663                           	psect	clrtext
   664  0F58                     clear_ram0:	
   665                           ;	Called with FSR containing the base address, and
   666                           ;	W with the last address+1
   667                           
   668  0F58  0064               	clrwdt	;clear the watchdog before getting into this loop
   669  0F59                     clrloop0:	
   670  0F59  0180               	clrf	0	;clear RAM location pointed to by FSR
   671  0F5A  0A84               	incf	4,f	;increment pointer
   672  0F5B  0604               	xorwf	4,w	;XOR with final address
   673  0F5C  1903               	btfsc	3,2	;have we reached the end yet?
   674  0F5D  3400               	retlw	0	;all done for this memory range, return
   675  0F5E  0604               	xorwf	4,w	;XOR again to restore value
   676  0F5F  2F59               	goto	clrloop0	;do the next byte
   677                           
   678                           	psect	cstackCOMMON
   679  0070                     __pcstackCOMMON:	
   680  0070                     ?_isdigit:	
   681  0070                     ?_configADInterrupt:	
   682                           ; 1 bit 
   683                           
   684  0070                     ?_configAD:	
   685                           ; 0 bytes @ 0x0
   686                           
   687  0070                     ?_selectChanel:	
   688                           ; 0 bytes @ 0x0
   689                           
   690  0070                     ?_InitI2C_Master:	
   691                           ; 0 bytes @ 0x0
   692                           
   693  0070                     ?_I2C_Start:	
   694                           ; 0 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_ReStart:	
   697                           ; 0 bytes @ 0x0
   698                           
   699  0070                     ?_I2C_Stop:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0070                     ?_I2C_Send_NACK:	
   703                           ; 0 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_Write_Byte:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0070                     ?_I2C_Idle:	
   709                           ; 1 bit 
   710                           
   711  0070                     ?_configTimer:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ?_configRS232:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ?_configUSARTInterrupts:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ?_putch:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ?_interruptions:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_read_RTC_I2c:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?_main:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?i1_putch:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ??i1_putch:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?i1_isdigit:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ??i1_isdigit:	
   742                           ; 1 bit 
   743                           
   744  0070                     ?_strcpy:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?_I2C_Read_Byte:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?___awmod:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?i1_printf:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0070                     ?i1___wmul:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ?i1___lwdiv:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     strcpy@from:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     i1putch@byte:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     i1_isdigit$805:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ___awmod@divisor:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     i1___wmul@multiplier:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0070                     i1___lwdiv@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780                           
   781                           ; 2 bytes @ 0x0
   782  0070                     	ds	1
   783  0071                     ??_strcpy:	
   784  0071                     i1isdigit@c:	
   785                           ; 0 bytes @ 0x1
   786                           
   787                           
   788                           ; 1 bytes @ 0x1
   789  0071                     	ds	1
   790  0072                     strcpy@to:	
   791  0072                     ___awmod@dividend:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0072                     i1___wmul@multiplicand:	
   795                           ; 2 bytes @ 0x2
   796                           
   797  0072                     i1___lwdiv@dividend:	
   798                           ; 2 bytes @ 0x2
   799                           
   800                           
   801                           ; 2 bytes @ 0x2
   802  0072                     	ds	1
   803  0073                     strcpy@cp:	
   804                           
   805                           ; 1 bytes @ 0x3
   806  0073                     	ds	1
   807  0074                     ??___awmod:	
   808  0074                     ??i1___wmul:	
   809                           ; 0 bytes @ 0x4
   810                           
   811  0074                     ??i1___lwdiv:	
   812                           ; 0 bytes @ 0x4
   813                           
   814  0074                     i1___wmul@product:	
   815                           ; 0 bytes @ 0x4
   816                           
   817                           
   818                           ; 2 bytes @ 0x4
   819  0074                     	ds	1
   820  0075                     ___awmod@counter:	
   821  0075                     i1___lwdiv@quotient:	
   822                           ; 1 bytes @ 0x5
   823                           
   824                           
   825                           ; 2 bytes @ 0x5
   826  0075                     	ds	1
   827  0076                     ___awmod@sign:	
   828                           
   829                           ; 1 bytes @ 0x6
   830  0076                     	ds	1
   831  0077                     i1___lwdiv@counter:	
   832                           
   833                           ; 1 bytes @ 0x7
   834  0077                     	ds	1
   835  0078                     ?i1___lwmod:	
   836  0078                     i1___lwmod@divisor:	
   837                           ; 2 bytes @ 0x8
   838                           
   839                           
   840                           ; 2 bytes @ 0x8
   841  0078                     	ds	2
   842  007A                     i1___lwmod@dividend:	
   843                           
   844                           ; 2 bytes @ 0xA
   845  007A                     	ds	2
   846  007C                     ??i1___lwmod:	
   847                           
   848                           ; 0 bytes @ 0xC
   849  007C                     	ds	1
   850  007D                     i1___lwmod@counter:	
   851                           
   852                           ; 1 bytes @ 0xD
   853  007D                     	ds	1
   854                           
   855                           	psect	cstackBANK0
   856  0020                     __pcstackBANK0:	
   857  0020                     ??i1_printf:	
   858                           
   859                           ; 0 bytes @ 0x0
   860  0020                     	ds	3
   861  0023                     i1printf@idx:	
   862                           
   863                           ; 1 bytes @ 0x3
   864  0023                     	ds	1
   865  0024                     i1printf@f:	
   866                           
   867                           ; 1 bytes @ 0x4
   868  0024                     	ds	1
   869  0025                     i1printf@ap:	
   870                           
   871                           ; 1 bytes @ 0x5
   872  0025                     	ds	1
